sampleid	forward-absolute-filepath	reverse-absolute-filepath
1547sD8-t2F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2F_2.fastq.gz
1547sD8-t2G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2G_2.fastq.gz
1547sD8-t2H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2H_2.fastq.gz
1547s2-t3A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3A_2.fastq.gz
1547s2-t3B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3B_2.fastq.gz
1547s2-t3C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3C_2.fastq.gz
1547s2-t3D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3D_2.fastq.gz
1547s2-t3E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3E_2.fastq.gz
1547s2-t3F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3F_2.fastq.gz
1547s2-t3G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3G_2.fastq.gz
1547s2-t3H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t3H_2.fastq.gz
1545s1-t3A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3A_2.fastq.gz
1545s1-t3B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3B_2.fastq.gz
1545s1-t3C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3C_2.fastq.gz
1545s1-t3D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3D_2.fastq.gz
1545s1-t3E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3E_2.fastq.gz
1545s1-t3F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3F_2.fastq.gz
1545s1-t3G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3G_2.fastq.gz
1545s1-t3H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s1_t3H_2.fastq.gz
1545s8-t3A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3A_2.fastq.gz
1545s8-t3B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3B_2.fastq.gz
1545s8-t3C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3C_2.fastq.gz
1545s8-t3D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3D_2.fastq.gz
1545s8-t3E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3E_2.fastq.gz
1545s8-t3F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3F_2.fastq.gz
1545s8-t3G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3G_2.fastq.gz
1545s8-t3H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s8_t3H_2.fastq.gz
1547s1-t3A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3A_2.fastq.gz
1547s1-t3B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3B_2.fastq.gz
1547s1-t3C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3C_2.fastq.gz
1547s1-t3D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3D_2.fastq.gz
1547s1-t3E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3E_2.fastq.gz
1547s1-t3F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3F_2.fastq.gz
1547s1-t3G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3G_2.fastq.gz
1547s1-t3H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t3H_2.fastq.gz
1549s1-t3A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3A_2.fastq.gz
1549s1-t3B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3B_2.fastq.gz
1549s1-t3C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3C_2.fastq.gz
1549s1-t3D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3D_2.fastq.gz
1549s1-t3E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3E_2.fastq.gz
1549s1-t3F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3F_2.fastq.gz
1549s1-t3G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3G_2.fastq.gz
1549s1-t3H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t3H_2.fastq.gz
1549s6-t3A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3A_2.fastq.gz
1549s6-t3B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3B_2.fastq.gz
1549s6-t3C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3C_2.fastq.gz
1549s6-t3D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3D_2.fastq.gz
1549s6-t3E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3E_2.fastq.gz
1549s6-t3F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3F_2.fastq.gz
1549s6-t3G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3G_2.fastq.gz
1549s6-t3H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t3H_2.fastq.gz
1549s12-t3A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3A_2.fastq.gz
1549s12-t3B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3B_2.fastq.gz
1549s12-t3C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3C_2.fastq.gz
1549s12-t3D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3D_2.fastq.gz
1549s12-t3E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3E_2.fastq.gz
1549s12-t3F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3F_2.fastq.gz
1549s12-t3G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3G_2.fastq.gz
1549s12-t3H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t3H_2.fastq.gz
1545s19-t3A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3A_2.fastq.gz
1545s19-t3B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3B_2.fastq.gz
1545s19-t3C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3C_2.fastq.gz
1545s19-t3D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3D_2.fastq.gz
1545s19-t3E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3E_2.fastq.gz
1545s19-t3F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3F_2.fastq.gz
1545s19-t3G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3G_2.fastq.gz
1545s19-t3H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t3H_2.fastq.gz
1545s51-t3A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3A_2.fastq.gz
1545s51-t3B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3B_2.fastq.gz
1545s51-t3C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3C_2.fastq.gz
1545s51-t3D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3D_2.fastq.gz
1545s51-t3E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3E_2.fastq.gz
1545s51-t3F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3F_2.fastq.gz
1545s51-t3G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3G_2.fastq.gz
1545s51-t3H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t3H_2.fastq.gz
1547s19-t3A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3A_2.fastq.gz
1547s19-t3B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3B_2.fastq.gz
1547s19-t3C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3C_2.fastq.gz
1547s19-t3D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3D_2.fastq.gz
1547s19-t3E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3E_2.fastq.gz
1547s19-t3F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3F_2.fastq.gz
1547s19-t3G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3G_2.fastq.gz
1547s19-t3H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t3H_2.fastq.gz
1547sD8-t3A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3A_2.fastq.gz
1547sD8-t3B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3B_2.fastq.gz
1547sD8-t3C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3C_2.fastq.gz
1547sD8-t3D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3D_2.fastq.gz
1547sD8-t3E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3E_2.fastq.gz
1547sD8-t3F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3F_2.fastq.gz
1547sD8-t3G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3G_2.fastq.gz
1547sD8-t3H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t3H_2.fastq.gz
1547s2-t7A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7A_2.fastq.gz
1547s2-t7B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7B_2.fastq.gz
1547s2-t7C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7C_2.fastq.gz
1547s2-t7D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7D_2.fastq.gz
1547s2-t7E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s2_t7E_2.fastq.gz
